33 4 6 2 3 21
36 4 6 2 3 3
38 4 6 2 3 5
39 4 6 2 3 1
43 4 6 2 3 1
45 4 6 2 3 5
35 4 7 2 3 1
38 4 7 2 3 2
49 4 7 2 3 1
16 2 8 2 3 1
17 2 8 2 3 3
31 2 8 2 3 1
15 3 8 2 3 1
16 3 8 2 3 22
51 4 8 2 3 4
13 1 9 2 3 1
11 2 9 2 3 4
16 2 9 2 3 3
22 2 10 2 3 1
26 2 10 2 3 3
37 2 10 2 3 3
7 2 8 3 3 234
8 2 8 3 3 27
11 2 8 3 3 2
46 2 8 3 3 585
47 2 8 3 3 264
48 2 8 3 3 62
49 2 8 3 3 100
7 3 8 3 3 1197
8 3 8 3 3 223
9 3 8 3 3 240
10 3 8 3 3 122
11 3 8 3 3 472
12 3 8 3 3 279
13 3 8 3 3 71
14 3 8 3 3 881
15 3 8 3 3 367
46 3 8 3 3 603
47 3 8 3 3 135
48 3 8 3 3 32
49 3 8 3 3 67
7 4 8 3 3 11
8 4 8 3 3 49
9 4 8 3 3 168
10 4 8 3 3 15
11 4 8 3 3 127
12 4 8 3 3 276
13 4 8 3 3 2
14 4 8 3 3 163
15 4 8 3 3 206
46 4 8 3 3 2731
47 4 8 3 3 314
49 4 8 3 3 28
46 1 9 3 3 39
47 1 9 3 3 12
18 2 9 3 3 7
22 2 9 3 3 21
23 2 9 3 3 109
24 2 9 3 3 1
37 2 9 3 3 64
44 2 9 3 3 1
21 3 9 3 3 25
23 3 9 3 3 2
24 3 9 3 3 28
37 3 9 3 3 18
41 3 9 3 3 1
45 3 9 3 3 14
49 3 9 3 3 9
18 4 9 3 3 9
21 4 9 3 3 10
35 4 9 3 3 74
41 4 9 3 3 3
47 4 9 3 3 1
13 2 10 3 3 8
14 2 10 3 3 211
13 3 10 3 3 175
14 3 10 3 3 392
15 3 10 3 3 151
16 3 10 3 3 198
13 4 10 3 3 13
25 4 10 3 3 323
50 2 8 4 3 7
52 2 8 4 3 17
50 3 8 4 3 65
51 3 8 4 3 249
52 3 8 4 3 50
54 3 8 4 3 1
50 3 9 4 3 1
51 1 10 5 3 4
52 1 10 5 3 65
51 2 10 5 3 79
52 2 10 5 3 1
53 2 10 5 3 1
54 2 10 5 3 2
50 3 10 5 3 1
51 4 10 5 3 27
23 2 10 6 3 627
26 2 10 6 3 630
35 2 10 6 3 4
36 2 10 6 3 1806
37 2 10 6 3 30
38 2 10 6 3 15
39 2 10 6 3 21332
47 2 10 6 3 8931.6
48 2 10 6 3 666.1
35 1 10 7 3 16
36 1 10 7 3 3
39 1 10 7 3 25
41 1 10 7 3 72
47 1 10 7 3 5
48 1 10 7 3 1
23 3 10 7 3 89881
25 3 10 7 3 453
26 3 10 7 3 8444
35 3 10 7 3 7
36 3 10 7 3 45165
39 3 10 7 3 15867
45 3 10 7 3 5
46 3 10 7 3 10
23 4 10 7 3 125506
25 4 10 7 3 7706
26 4 10 7 3 4343
35 4 10 7 3 17
36 4 10 7 3 9960
39 4 10 7 3 21569
45 4 10 7 3 151
47 4 10 7 3 1
48 4 10 7 3 20
20 2 3 8 3 86
22 2 3 8 3 158
18 3 3 8 3 85
19 3 3 8 3 116
22 3 3 8 3 192
1 3 7 8 3 5
2 3 7 8 3 3
1 4 7 8 3 3
24 3 9 8 3 10
48 3 8 9 3 1
43 1 9 10 3 1
44 4 9 10 3 1
20 2 10 10 3 109
38 2 10 10 3 2
48 2 10 10 3 93
51 1 3 13 3 1
51 2 3 13 3 9
50 3 3 13 3 2
51 3 3 13 3 9
50 4 3 13 3 2
20 2 3 14 3 512
20 3 3 14 3 433
46 2 8 14 3 25
47 2 8 14 3 23
48 2 8 14 3 1
49 2 8 14 3 2
19 3 8 14 3 129
46 3 8 14 3 413
47 3 8 14 3 113
48 3 8 14 3 7
49 3 8 14 3 4
50 3 8 14 3 31
51 3 8 14 3 2
46 4 8 14 3 310
47 4 8 14 3 129
48 4 8 14 3 2
53 4 8 14 3 2
35 1 10 14 3 1
42 1 10 14 3 14
48 1 10 14 3 9
50 1 10 14 3 11
51 1 10 14 3 76
52 1 10 14 3 37
55 1 10 14 3 291
24 2 10 14 3 1
25 2 10 14 3 2
33 2 10 14 3 6
34 2 10 14 3 1
36 2 10 14 3 12
37 2 10 14 3 54
40 2 10 14 3 1
42 2 10 14 3 52
44 2 10 14 3 51
45 2 10 14 3 22
47 2 10 14 3 11
48 2 10 14 3 3
49 2 10 14 3 175
50 2 10 14 3 31
51 2 10 14 3 332
52 2 10 14 3 132
25 3 10 14 3 5
33 3 10 14 3 20238
34 3 10 14 3 9927.6
36 3 10 14 3 5
37 3 10 14 3 21
42 3 10 14 3 5
44 3 10 14 3 32
45 3 10 14 3 105
47 3 10 14 3 36
48 3 10 14 3 19
49 3 10 14 3 2337
50 3 10 14 3 61
51 3 10 14 3 6
53 3 10 14 3 2
54 3 10 14 3 9
55 3 10 14 3 12
34 4 10 14 3 2.5
35 4 10 14 3 2
36 4 10 14 3 51
37 4 10 14 3 6
42 4 10 14 3 10
44 4 10 14 3 65
49 4 10 14 3 19
50 4 10 14 3 33
51 4 10 14 3 14
52 4 10 14 3 2
53 4 10 14 3 6
54 4 10 14 3 15
55 4 10 14 3 5
24 1 3 1 4 8
25 1 3 1 4 60
26 1 3 1 4 3272
27 1 3 1 4 37
28 1 3 1 4 270
29 1 3 1 4 614
35 1 3 1 4 14
37 1 3 1 4 1
26 2 3 1 4 1
36 2 3 1 4 1
41 2 3 1 4 1
41 3 3 1 4 4
42 3 3 1 4 1
49 3 3 1 4 7
23 4 3 1 4 4
24 4 3 1 4 29
25 4 3 1 4 971
27 4 3 1 4 75
28 4 3 1 4 269
29 4 3 1 4 82
49 4 3 1 4 2
46 1 8 1 4 2
25 1 10 1 4 4
35 1 10 1 4 1
41 1 10 1 4 21
46 1 10 1 4 4
48 1 10 1 4 21
49 1 10 1 4 12
50 1 10 1 4 9
51 1 10 1 4 13
53 1 10 1 4 1
54 1 10 1 4 3
24 2 10 1 4 18
25 2 10 1 4 6
34 2 10 1 4 7
35 2 10 1 4 4
36 2 10 1 4 12
37 2 10 1 4 54
39 2 10 1 4 719
41 2 10 1 4 152
44 2 10 1 4 3
45 2 10 1 4 5
46 2 10 1 4 4
47 2 10 1 4 11
48 2 10 1 4 182
49 2 10 1 4 144
50 2 10 1 4 1194
51 2 10 1 4 226
52 2 10 1 4 26
53 2 10 1 4 43
54 2 10 1 4 27
55 2 10 1 4 3
18 3 10 1 4 14
24 3 10 1 4 28
25 3 10 1 4 37
33 3 10 1 4 158
34 3 10 1 4 120
35 3 10 1 4 36
41 3 10 1 4 123
44 3 10 1 4 28
45 3 10 1 4 18
46 3 10 1 4 9
47 3 10 1 4 570
48 3 10 1 4 447
49 3 10 1 4 1906
50 3 10 1 4 2334
51 3 10 1 4 23
52 3 10 1 4 41
53 3 10 1 4 1
54 3 10 1 4 7
55 3 10 1 4 4
24 4 10 1 4 7
25 4 10 1 4 16
34 4 10 1 4 6
35 4 10 1 4 19
41 4 10 1 4 43
44 4 10 1 4 3
45 4 10 1 4 81
46 4 10 1 4 37
47 4 10 1 4 521
48 4 10 1 4 15
49 4 10 1 4 703
50 4 10 1 4 1
53 4 10 1 4 3
54 4 10 1 4 3
55 4 10 1 4 2
17 1 3 2 4 299
18 1 3 2 4 699
19 1 3 2 4 248
20 1 3 2 4 65
21 1 3 2 4 37
22 1 3 2 4 310
23 1 3 2 4 13
26 1 3 2 4 2
28 1 3 2 4 35
29 1 3 2 4 162
30 1 3 2 4 5
31 1 3 2 4 139
32 1 3 2 4 10
33 1 3 2 4 36
34 1 3 2 4 22
35 1 3 2 4 44
46 1 3 2 4 40
47 1 3 2 4 23
49 1 3 2 4 2
52 1 3 2 4 6
12 2 3 2 4 11
20 2 3 2 4 7
21 2 3 2 4 4
12 3 3 2 4 154
13 3 3 2 4 4
15 3 3 2 4 10
20 3 3 2 4 1
12 4 3 2 4 1
14 4 3 2 4 44
15 4 3 2 4 2
17 4 3 2 4 292
18 4 3 2 4 25
19 4 3 2 4 14
20 4 3 2 4 26
21 4 3 2 4 40
22 4 3 2 4 48
23 4 3 2 4 2
24 4 3 2 4 2
25 4 3 2 4 1
28 4 3 2 4 67
29 4 3 2 4 32
30 4 3 2 4 45
31 4 3 2 4 2
32 4 3 2 4 12
33 4 3 2 4 8
34 4 3 2 4 2
35 4 3 2 4 8
36 4 3 2 4 1
37 4 3 2 4 271
45 4 3 2 4 1
48 4 3 2 4 232
50 4 3 2 4 1
51 4 3 2 4 1
53 4 3 2 4 1
33 1 5 2 4 3
39 1 5 2 4 6
44 1 5 2 4 1
21 2 5 2 4 1
48 4 5 2 4 17
26 1 6 2 4 2
33 1 6 2 4 1
34 1 6 2 4 1
37 1 6 2 4 4
39 1 6 2 4 12
40 1 6 2 4 1
49 1 6 2 4 1
12 2 6 2 4 12
17 2 6 2 4 2
21 2 6 2 4 1
22 2 6 2 4 5
12 3 6 2 4 82
13 3 6 2 4 21
25 4 6 2 4 1
32 4 6 2 4 6
33 4 6 2 4 8
34 4 6 2 4 1
36 4 6 2 4 2
38 4 6 2 4 3
39 4 6 2 4 1
40 4 6 2 4 9
41 4 6 2 4 1
44 4 6 2 4 1
45 4 6 2 4 12
46 4 6 2 4 2
49 4 6 2 4 1
45 4 7 2 4 3
46 4 7 2 4 1
49 4 7 2 4 6
16 2 8 2 4 2
17 2 8 2 4 30
19 2 8 2 4 2
33 2 8 2 4 2
15 3 8 2 4 5
16 3 8 2 4 54
49 3 8 2 4 1
50 3 8 2 4 3
44 4 8 2 4 7
45 4 8 2 4 4
46 4 8 2 4 7
47 4 8 2 4 1
48 4 8 2 4 4
51 4 8 2 4 13
13 1 9 2 4 1
31 1 9 2 4 4
48 1 9 2 4 1
11 2 9 2 4 22
16 2 9 2 4 3
18 2 9 2 4 1
20 2 9 2 4 2
21 2 9 2 4 8
24 2 9 2 4 1
12 4 9 2 4 1
26 2 10 2 4 14
28 2 10 2 4 2
29 2 10 2 4 2
30 2 10 2 4 2
31 2 10 2 4 1
34 2 10 2 4 4
35 2 10 2 4 2
37 2 10 2 4 13
48 2 10 2 4 3
17 3 10 2 4 4
24 3 10 2 4 1
7 2 8 3 4 1325
8 2 8 3 4 192
10 2 8 3 4 7
11 2 8 3 4 7
46 2 8 3 4 1227
47 2 8 3 4 964
48 2 8 3 4 162
49 2 8 3 4 138
7 3 8 3 4 1818
8 3 8 3 4 1944
9 3 8 3 4 665
10 3 8 3 4 705
11 3 8 3 4 475
12 3 8 3 4 733
13 3 8 3 4 1573
14 3 8 3 4 1456
15 3 8 3 4 530
46 3 8 3 4 270
47 3 8 3 4 34
48 3 8 3 4 322
49 3 8 3 4 815
7 4 8 3 4 6
8 4 8 3 4 36
9 4 8 3 4 443
10 4 8 3 4 23
11 4 8 3 4 6
12 4 8 3 4 286
13 4 8 3 4 89
14 4 8 3 4 224
15 4 8 3 4 139
46 4 8 3 4 695
47 4 8 3 4 69
49 4 8 3 4 430
46 1 9 3 4 194
47 1 9 3 4 947
48 1 9 3 4 80
49 1 9 3 4 16
23 2 9 3 4 4
37 2 9 3 4 5
47 2 9 3 4 23
48 2 9 3 4 62
21 3 9 3 4 8
41 3 9 3 4 46
45 3 9 3 4 2
48 3 9 3 4 12
18 4 9 3 4 29
21 4 9 3 4 2
41 4 9 3 4 800
47 4 9 3 4 92
49 4 9 3 4 1
13 2 10 3 4 91
14 2 10 3 4 343
13 3 10 3 4 385
14 3 10 3 4 656
15 3 10 3 4 226
16 3 10 3 4 268
13 4 10 3 4 138
25 4 10 3 4 317
54 1 8 4 4 1
50 2 8 4 4 117
51 2 8 4 4 9
52 2 8 4 4 33
50 3 8 4 4 941
51 3 8 4 4 1280
52 3 8 4 4 256
53 3 8 4 4 15
50 4 8 4 4 7
51 4 8 4 4 178
51 1 9 4 4 38
52 1 9 4 4 183
50 3 9 4 4 507
51 3 9 4 4 1
52 3 9 4 4 1
50 4 9 4 4 1470
51 4 9 4 4 205
52 4 9 4 4 117
55 4 9 4 4 34
52 1 10 5 4 21
50 2 10 5 4 48
51 2 10 5 4 32
52 2 10 5 4 48
53 2 10 5 4 4
55 2 10 5 4 1463
51 4 10 5 4 1
23 2 10 6 4 1874
25 2 10 6 4 7
26 2 10 6 4 12586
29 2 10 6 4 71
34 2 10 6 4 1
35 2 10 6 4 24
36 2 10 6 4 24984
37 2 10 6 4 666
38 2 10 6 4 143
39 2 10 6 4 33123
40 2 10 6 4 18
41 2 10 6 4 2
42 2 10 6 4 1
44 2 10 6 4 10
45 2 10 6 4 55
46 2 10 6 4 127
47 2 10 6 4 13112.8
48 2 10 6 4 121
49 2 10 6 4 8
30 1 10 7 4 2
34 1 10 7 4 14
35 1 10 7 4 1
36 1 10 7 4 80
37 1 10 7 4 7
39 1 10 7 4 3198
41 1 10 7 4 5
42 1 10 7 4 3
45 1 10 7 4 199
47 1 10 7 4 1062.865
48 1 10 7 4 73
23 3 10 7 4 34869
25 3 10 7 4 50967
26 3 10 7 4 42265
29 3 10 7 4 7
35 3 10 7 4 376
36 3 10 7 4 20521
38 3 10 7 4 1
39 3 10 7 4 19983
41 3 10 7 4 11
44 3 10 7 4 8
45 3 10 7 4 103
46 3 10 7 4 186
47 3 10 7 4 6154.457
48 3 10 7 4 1
23 4 10 7 4 56472
25 4 10 7 4 7510
26 4 10 7 4 17298
35 4 10 7 4 191
36 4 10 7 4 33
37 4 10 7 4 4
39 4 10 7 4 8236
40 4 10 7 4 2
41 4 10 7 4 234
43 4 10 7 4 55
44 4 10 7 4 1
45 4 10 7 4 968
47 4 10 7 4 32
48 4 10 7 4 3
20 2 3 8 4 191
22 2 3 8 4 177
18 3 3 8 4 109
19 3 3 8 4 189
20 3 3 8 4 8
22 3 3 8 4 8
1 3 7 8 4 104
2 3 7 8 4 23
1 4 7 8 4 14
2 4 7 8 4 2
48 1 8 9 4 1
47 2 8 9 4 1
48 2 8 9 4 378
47 3 8 9 4 16
48 3 8 9 4 351
47 4 8 9 4 1
21 4 4 10 4 5
33 2 9 10 4 1
43 2 9 10 4 5
46 2 9 10 4 2
47 2 9 10 4 4
49 2 9 10 4 1
43 3 9 10 4 1
45 3 9 10 4 14
43 4 9 10 4 4
44 4 9 10 4 1
46 4 9 10 4 6
47 4 9 10 4 14
20 2 10 10 4 70
35 2 10 10 4 2
37 2 10 10 4 1
38 2 10 10 4 14
39 2 10 10 4 28
40 2 10 10 4 12
41 2 10 10 4 2
44 2 10 10 4 30
45 2 10 10 4 7
48 2 10 10 4 53
49 2 10 10 4 13
41 3 10 10 4 11
51 2 9 11 4 1
54 2 9 11 4 1
55 2 9 11 4 1
49 4 3 12 4 1
50 1 3 13 4 2
51 1 3 13 4 1
50 2 3 13 4 14
51 2 3 13 4 7
50 3 3 13 4 38
51 3 3 13 4 31
50 4 3 13 4 2
51 4 3 13 4 2
20 2 3 14 4 436
20 3 3 14 4 516
49 3 3 14 4 2
46 2 8 14 4 6
47 2 8 14 4 107
48 2 8 14 4 2
49 2 8 14 4 2
50 2 8 14 4 18
19 3 8 14 4 30
46 3 8 14 4 19
48 3 8 14 4 22
49 3 8 14 4 22
50 3 8 14 4 182
51 3 8 14 4 16
52 3 8 14 4 1
53 3 8 14 4 2
47 4 8 14 4 1
48 4 8 14 4 1
50 4 8 14 4 12
37 1 10 14 4 1
42 1 10 14 4 2
47 1 10 14 4 12
48 1 10 14 4 4
50 1 10 14 4 10
51 1 10 14 4 35
52 1 10 14 4 14
55 1 10 14 4 73
24 2 10 14 4 9
25 2 10 14 4 1
33 2 10 14 4 5
34 2 10 14 4 2
36 2 10 14 4 33
37 2 10 14 4 102
40 2 10 14 4 4
42 2 10 14 4 20
44 2 10 14 4 91
45 2 10 14 4 27
47 2 10 14 4 7319
48 2 10 14 4 2
49 2 10 14 4 141
50 2 10 14 4 10
51 2 10 14 4 130
52 2 10 14 4 31
54 2 10 14 4 3
25 3 10 14 4 2
33 3 10 14 4 21
36 3 10 14 4 13
37 3 10 14 4 60
42 3 10 14 4 4
44 3 10 14 4 178
45 3 10 14 4 18
47 3 10 14 4 928
48 3 10 14 4 4
49 3 10 14 4 1365
50 3 10 14 4 22
51 3 10 14 4 2
53 3 10 14 4 2
54 3 10 14 4 2
55 3 10 14 4 2
35 4 10 14 4 5
36 4 10 14 4 7
40 4 10 14 4 1
42 4 10 14 4 159
44 4 10 14 4 4
45 4 10 14 4 28
49 4 10 14 4 7
50 4 10 14 4 14
51 4 10 14 4 4
52 4 10 14 4 1
53 4 10 14 4 4
54 4 10 14 4 3
41 2 1 1 5 1
24 1 3 1 5 81
25 1 3 1 5 304
26 1 3 1 5 2176
27 1 3 1 5 374
28 1 3 1 5 785
29 1 3 1 5 1039
35 1 3 1 5 128
36 2 3 1 5 1
41 2 3 1 5 1
42 2 3 1 5 1
49 2 3 1 5 45
22 3 3 1 5 1
26 3 3 1 5 1
27 3 3 1 5 1
48 3 3 1 5 1
49 3 3 1 5 24
22 4 3 1 5 2
23 4 3 1 5 19
24 4 3 1 5 53
25 4 3 1 5 747
27 4 3 1 5 1175
28 4 3 1 5 997
29 4 3 1 5 1813
45 4 3 1 5 1
48 4 3 1 5 1
49 4 3 1 5 2
43 3 4 1 5 1
48 3 4 1 5 1
48 4 4 1 5 1
41 2 6 1 5 3
48 4 7 1 5 1
46 1 8 1 5 1
55 3 8 1 5 67
24 1 9 1 5 2
46 1 9 1 5 2
46 2 9 1 5 1
47 2 9 1 5 1
34 1 10 1 5 2
35 1 10 1 5 1
41 1 10 1 5 39
44 1 10 1 5 1
46 1 10 1 5 6
48 1 10 1 5 68
49 1 10 1 5 77
50 1 10 1 5 44
51 1 10 1 5 63
52 1 10 1 5 137
53 1 10 1 5 42
54 1 10 1 5 10
55 1 10 1 5 5
24 2 10 1 5 23
25 2 10 1 5 11
33 2 10 1 5 4
34 2 10 1 5 9
35 2 10 1 5 1
36 2 10 1 5 99
37 2 10 1 5 87
38 2 10 1 5 27
39 2 10 1 5 680
41 2 10 1 5 81
44 2 10 1 5 27
45 2 10 1 5 111
46 2 10 1 5 29
47 2 10 1 5 65
48 2 10 1 5 638
49 2 10 1 5 251
50 2 10 1 5 395
51 2 10 1 5 620
52 2 10 1 5 640
53 2 10 1 5 216
54 2 10 1 5 177
55 2 10 1 5 142
18 3 10 1 5 12
24 3 10 1 5 35
25 3 10 1 5 44
33 3 10 1 5 144
34 3 10 1 5 145
35 3 10 1 5 27
37 3 10 1 5 2
41 3 10 1 5 93
44 3 10 1 5 13
45 3 10 1 5 23
46 3 10 1 5 14
47 3 10 1 5 333
48 3 10 1 5 136
49 3 10 1 5 232
50 3 10 1 5 305
51 3 10 1 5 758
52 3 10 1 5 319
53 3 10 1 5 180
54 3 10 1 5 112
55 3 10 1 5 104
24 4 10 1 5 6
35 4 10 1 5 15
41 4 10 1 5 160
44 4 10 1 5 2
45 4 10 1 5 54
46 4 10 1 5 63
47 4 10 1 5 220
48 4 10 1 5 20
49 4 10 1 5 82
50 4 10 1 5 103
51 4 10 1 5 129
53 4 10 1 5 16
54 4 10 1 5 41
55 4 10 1 5 117
20 1 1 2 5 1
16 2 1 2 5 1
17 1 3 2 5 254
18 1 3 2 5 2059
19 1 3 2 5 642
20 1 3 2 5 103
21 1 3 2 5 146
22 1 3 2 5 254
23 1 3 2 5 19
24 1 3 2 5 30
26 1 3 2 5 157
27 1 3 2 5 3
28 1 3 2 5 253
29 1 3 2 5 160
30 1 3 2 5 53
31 1 3 2 5 44
32 1 3 2 5 15
33 1 3 2 5 97
34 1 3 2 5 108
35 1 3 2 5 294
38 1 3 2 5 4
40 1 3 2 5 1
45 1 3 2 5 1
46 1 3 2 5 80
47 1 3 2 5 24
49 1 3 2 5 10
50 1 3 2 5 1
51 1 3 2 5 6
52 1 3 2 5 4
12 2 3 2 5 11
20 2 3 2 5 27
21 2 3 2 5 14
12 3 3 2 5 52
13 3 3 2 5 16
15 3 3 2 5 3
21 3 3 2 5 2
14 4 3 2 5 74
15 4 3 2 5 5
17 4 3 2 5 1111
18 4 3 2 5 51
19 4 3 2 5 30
20 4 3 2 5 116
21 4 3 2 5 29
22 4 3 2 5 42
23 4 3 2 5 5
24 4 3 2 5 13
25 4 3 2 5 30
27 4 3 2 5 5
28 4 3 2 5 184
29 4 3 2 5 235
30 4 3 2 5 38
31 4 3 2 5 14
32 4 3 2 5 35
33 4 3 2 5 45
34 4 3 2 5 51
35 4 3 2 5 3
37 4 3 2 5 55
38 4 3 2 5 1
39 4 3 2 5 1
45 4 3 2 5 1
48 4 3 2 5 66
50 4 3 2 5 1
51 4 3 2 5 1
52 4 3 2 5 2
53 4 3 2 5 8
33 1 5 2 5 20
39 1 5 2 5 35
44 1 5 2 5 10
12 2 5 2 5 1
21 2 5 2 5 2
48 4 5 2 5 30
26 1 6 2 5 1
33 1 6 2 5 38
34 1 6 2 5 20
35 1 6 2 5 1
37 1 6 2 5 17
39 1 6 2 5 57
40 1 6 2 5 8
41 1 6 2 5 9
45 1 6 2 5 9
46 1 6 2 5 2
47 1 6 2 5 12
12 2 6 2 5 5
21 2 6 2 5 1
22 2 6 2 5 2
12 3 6 2 5 53
13 3 6 2 5 37
26 3 6 2 5 1
39 3 6 2 5 1
21 4 6 2 5 6
25 4 6 2 5 5
30 4 6 2 5 1
31 4 6 2 5 1
32 4 6 2 5 14
33 4 6 2 5 23
34 4 6 2 5 18
36 4 6 2 5 28
37 4 6 2 5 48
38 4 6 2 5 11
39 4 6 2 5 29
40 4 6 2 5 9
41 4 6 2 5 1
43 4 6 2 5 2
44 4 6 2 5 3
45 4 6 2 5 11
46 4 6 2 5 9
49 4 6 2 5 5
39 3 7 2 5 2
35 4 7 2 5 1
36 4 7 2 5 2
39 4 7 2 5 2
48 4 7 2 5 4
49 4 7 2 5 1
51 4 7 2 5 1
52 4 7 2 5 1
30 1 8 2 5 10
31 1 8 2 5 1
16 2 8 2 5 10
17 2 8 2 5 29
19 2 8 2 5 8
30 2 8 2 5 3
33 2 8 2 5 1
13 3 8 2 5 1
15 3 8 2 5 9
16 3 8 2 5 115
40 3 8 2 5 1
43 3 8 2 5 1
48 3 8 2 5 3
49 3 8 2 5 11
50 3 8 2 5 1
39 4 8 2 5 1
43 4 8 2 5 1
44 4 8 2 5 47
45 4 8 2 5 1
46 4 8 2 5 20
47 4 8 2 5 19
48 4 8 2 5 13
51 4 8 2 5 2
13 1 9 2 5 1
22 1 9 2 5 5
27 1 9 2 5 3
28 1 9 2 5 3
30 1 9 2 5 10
31 1 9 2 5 3
44 1 9 2 5 7
48 1 9 2 5 1
11 2 9 2 5 15
12 2 9 2 5 3
16 2 9 2 5 10
18 2 9 2 5 6
20 2 9 2 5 2
21 2 9 2 5 10
22 2 9 2 5 1
24 2 9 2 5 2
27 2 9 2 5 2
28 2 9 2 5 2
29 2 9 2 5 6
30 2 9 2 5 3
31 2 9 2 5 2
32 2 9 2 5 1
33 2 9 2 5 8
35 2 9 2 5 1
36 2 9 2 5 9
38 2 9 2 5 1
39 2 9 2 5 1
53 2 9 2 5 22
12 4 9 2 5 4
16 2 10 2 5 1
17 2 10 2 5 1
20 2 10 2 5 1
21 2 10 2 5 2
24 2 10 2 5 1
26 2 10 2 5 21
27 2 10 2 5 1
28 2 10 2 5 1
29 2 10 2 5 8
30 2 10 2 5 21
31 2 10 2 5 1
33 2 10 2 5 1
35 2 10 2 5 6
37 2 10 2 5 27
39 2 10 2 5 3
48 2 10 2 5 6
49 2 10 2 5 1
16 3 10 2 5 1
17 3 10 2 5 1
23 3 10 2 5 4
24 3 10 2 5 2
26 3 10 2 5 3
30 3 10 2 5 4
34 3 10 2 5 5
7 2 8 3 5 255
8 2 8 3 5 162
10 2 8 3 5 6
46 2 8 3 5 163
47 2 8 3 5 104
48 2 8 3 5 301
49 2 8 3 5 187
7 3 8 3 5 1259
8 3 8 3 5 1904
9 3 8 3 5 1702
10 3 8 3 5 47
11 3 8 3 5 22
12 3 8 3 5 57
13 3 8 3 5 7
14 3 8 3 5 7
15 3 8 3 5 9
46 3 8 3 5 223
47 3 8 3 5 15
48 3 8 3 5 607
49 3 8 3 5 180
7 4 8 3 5 4
8 4 8 3 5 4
9 4 8 3 5 10
12 4 8 3 5 2
13 4 8 3 5 4
46 4 8 3 5 128
47 4 8 3 5 136
49 4 8 3 5 43
37 1 9 3 5 4
46 1 9 3 5 388
47 1 9 3 5 4372
48 1 9 3 5 2070
49 1 9 3 5 259
47 2 9 3 5 375
48 2 9 3 5 1249
41 3 9 3 5 1270
47 3 9 3 5 1
48 3 9 3 5 825
49 3 9 3 5 7
18 4 9 3 5 29
21 4 9 3 5 6
41 4 9 3 5 3571
47 4 9 3 5 907
49 4 9 3 5 6
13 2 10 3 5 104
14 2 10 3 5 58
13 3 10 3 5 50
14 3 10 3 5 120
15 3 10 3 5 64
16 3 10 3 5 28
25 4 10 3 5 52
50 2 8 4 5 85
51 2 8 4 5 55
52 2 8 4 5 58
54 2 8 4 5 1
50 3 8 4 5 884
51 3 8 4 5 385
52 3 8 4 5 178
53 3 8 4 5 222
54 3 8 4 5 18
55 3 8 4 5 93
50 4 8 4 5 207
51 4 8 4 5 7
52 4 8 4 5 5
53 4 8 4 5 192
51 1 9 4 5 24
52 1 9 4 5 235
53 1 9 4 5 10
54 1 9 4 5 8
50 3 9 4 5 489
51 3 9 4 5 445
52 3 9 4 5 99
53 3 9 4 5 14
54 3 9 4 5 3
55 3 9 4 5 24
50 4 9 4 5 514
51 4 9 4 5 219
52 4 9 4 5 221
53 4 9 4 5 40
54 4 9 4 5 56
55 4 9 4 5 106
54 1 10 4 5 4
50 1 10 5 5 60
51 1 10 5 5 348
52 1 10 5 5 270
53 1 10 5 5 12
54 1 10 5 5 215
50 2 10 5 5 2314
51 2 10 5 5 298
52 2 10 5 5 1152
53 2 10 5 5 162
54 2 10 5 5 1
55 2 10 5 5 19333
50 3 10 5 5 30
51 3 10 5 5 2
53 3 10 5 5 15
50 4 10 5 5 10
51 4 10 5 5 1
52 4 10 5 5 6
53 4 10 5 5 13
16 2 10 6 5 1
23 2 10 6 5 602
25 2 10 6 5 1643
26 2 10 6 5 2449
27 2 10 6 5 2
29 2 10 6 5 6
30 2 10 6 5 27
34 2 10 6 5 2
35 2 10 6 5 53
36 2 10 6 5 15091
37 2 10 6 5 483
38 2 10 6 5 313
39 2 10 6 5 7149
40 2 10 6 5 406
41 2 10 6 5 92
42 2 10 6 5 65
43 2 10 6 5 76
44 2 10 6 5 105
45 2 10 6 5 292
46 2 10 6 5 368
47 2 10 6 5 5916.914
48 2 10 6 5 16039.27
49 2 10 6 5 552
25 1 10 7 5 194
30 1 10 7 5 18
34 1 10 7 5 35
35 1 10 7 5 3
36 1 10 7 5 21
37 1 10 7 5 38
38 1 10 7 5 78
39 1 10 7 5 1351
41 1 10 7 5 62
42 1 10 7 5 17
45 1 10 7 5 112
46 1 10 7 5 35
47 1 10 7 5 1763.429
48 1 10 7 5 1128
49 1 10 7 5 597
23 3 10 7 5 8972
25 3 10 7 5 2290
26 3 10 7 5 50790
28 3 10 7 5 44
29 3 10 7 5 31
30 3 10 7 5 27
35 3 10 7 5 177
36 3 10 7 5 2169
38 3 10 7 5 105
39 3 10 7 5 194
41 3 10 7 5 48
43 3 10 7 5 6
44 3 10 7 5 88
45 3 10 7 5 15
46 3 10 7 5 1926
47 3 10 7 5 3548.334
48 3 10 7 5 14
49 3 10 7 5 78
23 4 10 7 5 32321
25 4 10 7 5 178
26 4 10 7 5 12851
33 4 10 7 5 1
34 4 10 7 5 1
35 4 10 7 5 41
36 4 10 7 5 8
37 4 10 7 5 1
38 4 10 7 5 50
39 4 10 7 5 287
40 4 10 7 5 37
41 4 10 7 5 206
